,node,cosit,siteId,name,addrs,parameters,lat,lng
0,NRA,000000001011,NRA_000000001011,TMU N01 000.0 N,M01 Airport Link Road Between R132 Swords Road and Jn2 Dublin Airport,category=Other,53.42808,-6.22453
1,NRA,000000001012,NRA_000000001012,TMU M50 000.0 N,M50 Between Jn02 Santry and Jn03 M50/M1,category=Motorway National Primary,53.40305,-6.2335
2,NRA,000000001013,NRA_000000001013,TMU N01 040.0 S,"N01 South of M50 Jn02 Santry, Whitehall",category=Other National Primary,53.38807,-6.24237
3,NRA,000000001014,NRA_000000001014,TMU M01 000.0 N,M01 Between Jn01 M50/M01 and Jn02 Dublin Airport,category=Motorway National Primary,53.4178,-6.22294
4,NRA,000000001015,NRA_000000001015,TMU M01 010.0 S,"M01 Between Jn04 Donabate and Jn05 Balbriggan (South), Donabate",category=Motorway National Primary,53.50218,-6.19982
5,NRA,000000001016,NRA_000000001016,TMU M01 046.0 S,M01 Between J11 & J10 @ VMS Monasterboice Co. Louth ,category=Motorway National Primary,53.7698,-6.41008
6,NRA,000000001017,NRA_000000001017,TMU M01 006.0 N,"M01 Between Jn 3 & Jn 4  at NB VMS, Swords Co Dublin.",category=Motorway National Primary,53.45946,-6.20405
7,NRA,000000001021,NRA_000000001021,TMU N02 080.0 N,"N02 Between Carrickmacross and Castleblaney, Donaghmoyne, Co. Monaghan",category=Other National Primary,54.0103,-6.71235
8,NRA,000000001022,NRA_000000001022,TMU N02 070.0 N,"N02 Between Ardee and Carrickmacross, Drumgeeny, Co. Monaghan",category=Other National Primary,53.92964,-6.64804
9,NRA,000000001023,NRA_000000001023,TMU N02 020.0 N,"N02 Between Ashbourne and Slane, Crickstown Co. Meath",category=Other National Primary,53.54228,-6.42853
10,NRA,000000001024,NRA_000000001024,TMU N02 110.0 N,"N02 Between Castleblaney and Monaghan Town, Clontibert, Co. Monaghan",category=Other National Primary,54.20615,-6.84583
11,NRA,000000001025,NRA_000000001025,TMU N02 035.0 S,"N02 Between Slane and Ashbourne, McGruders Cross L1600, Co. Meath",category=Other National Primary,53.68196,-6.54012
12,NRA,000000001027,NRA_000000001027,TMU N02 042.0 N,"N2 Between Slane and Collon, Sillogue,Co Meath",category=Other National Primary,53.72804,-6.51722
13,NRA,000000001031,NRA_000000001031,TMU N03 130.0 N,"N03 Between Belleek  and Ballyshannon, Templenew, Co. Donegal",category=Other National Primary,54.4844,-8.12508
14,NRA,000000001032,NRA_000000001032,TMU N03 070.0 N,"N03 Between Virginia and Kells, Co. Cavan",category=Other National Primary,53.78017,-7.00942
15,NRA,000000001033,NRA_000000001033,TMU N03 005.0 S,"N03 Between Jn03 Clonsilla and Jn04 Clonee , Clonee, Co. Dublin",category=Other National Primary,53.40748,-6.42042
16,NRA,000000001034,NRA_000000001034,TMU N03 000.0 N,"N03 Between Jn02 Blanchardstown and Jn03 Clonsilla, Blanchardstown, Co. Dublin ",category=other national primary,53.39369,-6.38519
17,NRA,000000001035,NRA_000000001035,TMU N03 110.0 N,"N03 Between R188 Jn and Dublin Road Roundabout, Cavan Bypass, Co. Cavan",category=Other National Primary,54.00773,-7.34263
18,NRA,000000001036,NRA_000000001036,TMU N03 115.0 S,"N03 Between  Staghall Roundabout , and Butlers Bridge, Belturbet Bypass, Co Cavan",category=Other National Primary,54.09774,-7.46021
19,NRA,000000001041,NRA_000000001041,TMU N04 190.0 E,"N04 Between the N59/N4 roundabout (Belladrihid) and Carrowroe Exit, Co. Sligo",category=Other National Primary,54.23255,-8.49203
20,NRA,000000001042,NRA_000000001042,TMU N04 170.0 E,"N04 Between Castlebaldwin and Boyle, Dromdoney, Co. Sligo",category=Other National Primary,54.07138,-8.36554
21,NRA,000000001043,NRA_000000001043,TMU N04 090.0 E,"N04 Between Edgeworthstown and Mullingar, Loughlanstown, Co. Longford",category=Other National Primary,53.66783,-7.53782
22,NRA,000000001044,NRA_000000001044,TMU N04 000.0 E,"N04 Between Jn03 Newcastle and Jn04 Lucan, Lucan, Co. Dublin",category=Other National Primary,53.35114,-6.44254
23,NRA,000000001045,NRA_000000001045,TMU R148 040.0 W,"R148 East of Kinnegad, Ardnamullen, Co. Meath",category=Other,53.44971,-7.06698
24,NRA,000000001046,NRA_000000001046,TMU N04 151.0 E,"N04 Between Boyle and Carrick on Shannon, Usna Co Roscommon",category=Other National Primary,53.9585,-8.17967
25,NRA,000000001051,NRA_000000001051,TMU N05 130.0 E,"N05 Between Westport and Castlebar, Doon, Co. Mayo",category=Other National Primary,53.80634,-9.44985
26,NRA,000000001052,NRA_000000001052,TMU N05 110.0 W,"N05 Between Turlough and Castlebar, Gortnafolla, Co. Mayo",category=Other National Primary,53.86279,-9.27769
27,NRA,000000001053,NRA_000000001053,TMU N05 080.0 E,"N05 Between Swinford and Charlestown, Cloonaghboy, Co. Mayo",category=Other National Primary,53.9486,-8.8926
28,NRA,000000001054,NRA_000000001054,TMU N05 010.0 E,"N05 Between Strokestown and Longford,Termonbarry, Co. Roscommon",category=Other National Primary,53.74647,-7.93814
29,NRA,000000001055,NRA_000000001055,TMU N05 60.0 E,N5 Ballaghaderreen Bypass,category=Other National Primary,53.90929,-8.549
30,NRA,000000001056,NRA_000000001056,TMU N05 62.50 W,N5 Ballaghaderreen Bypass,category=Other National Primary,53.91459,-8.56383
31,NRA,000000001057,NRA_000000001057,TMU N5 001.0 W,"N5 Between N4 and N5, N5 Link, Longford Bypass Co. Longford",category=Other National Primary,53.73893,-7.81461
32,NRA,000000001058,NRA_000000001058,TMU N05 100.0W,"N05 Between Bohola and Swinford, Knockavrony Co Mayo",category=Other National Primary,53.89222,-9.13503
33,NRA,000000001065,NRA_000000001065,TMU N06 061.0 W,"N06 Between Jn 10 & Jn 11, Athlone Bypass Co. Westmeath",category=Other National Primary,53.43262,-7.92972
34,NRA,000000001069,NRA_000000001069,TMU N06 145.0 E,"N06 Between N84 and N83, Bothar na dTreabh, Co Galway ",category=Other National Primary,53.28958,-9.0355
35,NRA,000000001070,NRA_000000001070,TMU N07 001.0 E,"N07 Between Jn01 M50 and Jn1a Newlands Cross (R113), Dublin",category=Other National Primary,53.31607,-6.37874
36,NRA,000000001071,NRA_000000001071,TMU N07 005.0 E,"N07 Between Jn02 Kingswood and Jn03 Citywest, Kingswood, Co. Dublin",category=Other National Primary,53.29789,-6.42507
37,NRA,000000001072,NRA_000000001072,TMU N07 000.0 W,"N07 Between Jn01a Newlands Cross and Jn02 Kingswood, Co. Dublin",category=Other National Primary,53.30487,-6.41113
38,NRA,000000001073,NRA_000000001073,TMU N07 006.0 E,"N07 between Jn 4 & Jn 3 at EB VMS Citywest, Co. Dublin",category=Other National Primary,53.29027,-6.44723
39,NRA,000000001076,NRA_000000001076,TMU M07 031.0 W,"M07 Between Jn10 Naas South and Jn11 M7/M9, Lewistown, Co. Kildare",directionality=Wcategory=Motorway National Primary,53.18341,-6.7355
40,NRA,000000001081,NRA_000000001081,TMU N08 150.0 S,"N08 Between Dunkettle Interchange and Cork City, Tivoli, Co. Cork",category=Other National Primary,51.90461,-8.41296
41,NRA,000000001085,NRA_000000001085,TMU M08 090.0N,"M08 Between Jn 12 & Jn 11  Skeheenarinky, Co Tipperary",category=Motorway National Primary,52.31214,-8.14263
42,NRA,000000001086,NRA_000000001086,TMU M08 100.0 S,"M08 Between Jn12 Mitchelstown (North) and Jn13 Mitchelstown (South), Co. Cork",nohtmlexport=1category=Motorway National Primary,52.27027,-8.23993
43,NRA,000000001090,NRA_000000001090,TMU M09 006.0 N,"M09 Between M9 Jn2 Kilcullen and M7 Jn 11,Knockbounce Kilcullen Co Kildare ",category=Motorway National Primary,53.12724,-6.76141
44,NRA,000000001092,NRA_000000001092,TMU M9 049.0 N,"M9 between J6 and J5, Carlow Bypass Ballybar Upper Co Carlow,",category=Motorway National Primary,52.79029,-6.90719
45,NRA,000000001101,NRA_000000001101,TMU N10 015.0 N,"N10 Between Kilkenny City and M09 Jn09 Kilkenny (South), Grevine, Co. Kilkenny",category=Other National Primary,52.61042,-7.24455
46,NRA,000000001102,NRA_000000001102,TMU R712 010.0 E,"R712 Between Kilkenny and Paulstown, Brickana, Co. Kilkenny",category=Other,52.64823,-7.0998
47,NRA,000000001111,NRA_000000001111,TMU N11 110.0 S,"N11 Between N11/N80 Jn and Enniscorthy, Clavass, Co. Wexford",category=Other National Primary,52.53752,-6.55295
48,NRA,000000001112,NRA_000000001112,TMU N11 120.0 N,"N11 Between Ferrycarrig and Oilgate, Co. Wexford",category=Other National Primary,52.3956,-6.5198
49,NRA,000000001113,NRA_000000001113,TMU M11 010.0 N,"M11 Between M50/M11 and Bray North Jn, Bray, Co. Dublin",category=Motorway National Primary,53.22208,-6.12913
50,NRA,000000001114,NRA_000000001114,TMU N11 030.0 S,"N11 Between Jn13 and Jn14, Nth Coynes Cross, Timore Co Wicklow",category=Other National Primary,53.05928,-6.09258
51,NRA,000000001121,NRA_000000001121,TMU N12 000.0 N,"N12 Armagh Road, Between N02 and R213",category=Other National Primary,54.26738,-6.92463
52,NRA,000000001131,NRA_000000001131,TMU N13 040.0 S,"N13 Between Bridgend and Burnfoot, Co. Donegal",category=Other National Primary,55.04278,-7.3897
53,NRA,000000001132,NRA_000000001132,TMU N13 020.0 S,"N13 Between Letterkenny and Lifford, Rossbracken, Co. Donegal",category=Other National Primary,54.94666,-7.64555
54,NRA,000000001133,NRA_000000001133,TMU N13 010.0 N,"N13 Between Stranorlar and Letterkenny, Treantaboy, Co. Donegal",category=Other National Primary,54.87773,-7.74265
55,NRA,000000001141,NRA_000000001141,TMU N14 020.0 N,"N14 Between Lifford and Letterkenny, Drumbuoy, Co. Donegal",category=Other National Primary,54.8402,-7.49488
56,NRA,000000001151,NRA_000000001151,TMU N15 000.0 S,"N15 Lifford to Castlefinn, Inchenagh, Co. Donegal",category=Other National Primary,54.81215,-7.52054
57,NRA,000000001161,NRA_000000001161,TMU N16 040.0 E,"N16 Between Enniskillen and Sligo, McNean Court, Co. Sligo",category=Other National Primary,54.28701,-7.91383
58,NRA,000000001169,NRA_000000001169,TMU N16 002.5 E,"N16 East Between Glencar and Sligo Town, Barroe, Co Sligo.",category=Other National Primary,54.28232,-8.44722
59,NRA,000000001171,NRA_000000001171,TMU N17 080.0 N,"N17 Between Tuam and Claremorris, Kilcloony, Co. Galway",category=Other National Primary,53.59072,-8.86696
60,NRA,000000001172,NRA_000000001172,TMU N17 050.0 S,"N17 Between Charlestown and Knock, Ballinacostelo, Co. Mayo",category=Other National Primary,53.82623,-8.87827
61,NRA,000000001173,NRA_000000001173,TMU N17 030.0 S,"N17 Between Tobercurry and Charlestown, Co. Sligo",category=Other National Primary,53.99517,-8.77674
62,NRA,000000001182,NRA_000000001182,TMU N18 020.0 N,"N18 Between Kilcolgan and Clarinbridge, Co. Galway",category=Other National Primary,53.21657,-8.87203
63,NRA,000000001191,NRA_000000001191,TMU N19 001.5 S,"N19 Between R472 and Drumgeely roundabout, Ballymurtagh Co Clare.",category=Other National Primary,52.71266,-8.88556
64,NRA,000000001201,NRA_000000001201,TMU N20 050.0 N,"N20 Between Buttevant and Charleville, Co. Cork",category=Other National Primary,52.28539,-8.6792
65,NRA,000000001202,NRA_000000001202,TMU N20 065.0 N,"N20  Between Charleville and R518, Rockhill Co Limerick.",category=Other National Primary,52.41904,-8.68795
66,NRA,000000001211,NRA_000000001211,TMU N21 070.0 S,"N21 Between Tralee and Castleisland, Co. Kerry",category=Other National Primary,52.23983,-9.5002
67,NRA,000000001221,NRA_000000001221,TMU N22 000.0 E,"N22 Carrigrohane to Cork City, Western Road, Co. Cork",category=Other National Primary,51.894,-8.51757
68,NRA,000000001222,NRA_000000001222,TMU N22 070.0 E,"N22 Between Killarney and N22/R569 Jn, Islandmore, Co. Kerry",category=Other National Primary,52.00281,-9.34443
69,NRA,000000001223,NRA_000000001223,TMU N22 090.0 W,"N22 Killarney Northern Ring Road, Killarney, Co. Kerry",category=Other National Primary,52.06633,-9.49473
70,NRA,000000001224,NRA_000000001224,TMU N22 023.5 W,"N22 Between Lissarda and Macroom, Ballytrasna Co. Cork",category=Other National Primary,51.86617,-8.89424
71,NRA,000000001225,NRA_000000001225,TMU N22 116.0 W,N22 Between N21 and N22 Roundabouts Tralee Ring Road Co. Kerry,category=Other National Primary,52.26075,-9.66225
72,NRA,000000001241,NRA_000000001241,TMU N24 040.0 E,"N24 Between Bansha and Tipperary Town, Co. Tipperary",category=Other National Primary,52.46585,-8.14078
73,NRA,000000001242,NRA_000000001242,TMU N24 080.0 W,"N24 Between Carrick-on-Suir and Clonmel, Killaloan, Co. Tipperary",category=Other National Primary,52.3649,-7.62675
74,NRA,000000001243,NRA_000000001243,TMU N24 100.0 E,"N24 Between Carrick-on-Suir and Waterford, Piltown, Co. Kilkenny",category=Other National Primary,52.34572,-7.33316
75,NRA,000000001251,NRA_000000001251,TMU N25 090.0 W,"N25 Between Waterford City and Dungarvan, Kilmacthomas, Co. Waterford",category=Other National Primary,52.21471,-7.38732
76,NRA,000000001252,NRA_000000001252,TMU N25 020.0 W,"N25 Between Castlemartyer and Midelton, Co. Cork",category=other national primarystate=2,51.9151,-8.10629
77,NRA,000000001253,NRA_000000001253,TMU N40 010.0 E,"N40 Between Kinsale Road and Douglas Interchange, South Ring Road, Togher, Co. Cork",category=Other National Primary,51.87488,-8.44783
78,NRA,000000001254,NRA_000000001254,TMU N25 032.0 W,"N25 Between Killeagh and Youghal, Burgess Lower,  Co Cork",category=Other National Primary,51.93843,-7.96844
79,NRA,000000001255,NRA_000000001255,TMU N40 000.0 W,"N40 Between Ballinora and Curraheen, South Ring Road, Bishopstown, Co. Cork",category=Other National Primary,51.87636,-8.56072
80,NRA,000000001256,NRA_000000001256,TMU N40 015.0 W,"N40 Between Jack Lynch Tunnel and Mahon Jn, South Ring Road, Mahon, Co. Cork",category=Other National Primary,51.88825,-8.39061
81,NRA,000000001258,NRA_000000001258,TMU N40 010.0 W,"N25 West of Mahon Interchange, between Mahon and Bloomfield Interchange",category=Other National Primary,51.88229,-8.4076
82,NRA,000000001261,NRA_000000001261,TMU N26 020.0 N,"N26 Between Foxford and Ballina, Drumrevagh, Co. Mayo",category=Other National Primary,54.0614,-9.1522
83,NRA,000000001271,NRA_000000001271,TMU N27 000.0 N,"N27 Between Cork Airport and Cork, Ballycurreen, Co. Cork",category=Other National Primary,51.86242,-8.47908
84,NRA,000000001281,NRA_000000001281,TMU N28 004.0 E,"N28 Between Cork City and Carrigaline, Carrs Hill, Co. Cork",category=Other National Primary,51.85085,-8.41577
85,NRA,000000001282,NRA_000000001282,TMU N28 008.0 W,"N28 Between  Ringaskiddy and Shannonpark Roundabout, Raffeen Co Cork",category=Other National Primary,51.83324,-8.3666
86,NRA,000000001283,NRA_000000001283,TMU N28 001.0 S,"N28 Between N40 & Rochestown, Co Cork",category=Other National Primary,51.87578,-8.41266
87,NRA,000000001291,NRA_000000001291,TMU N29 001.5 N,"N29 Between Slieverue and Belview Port, Rathpatrick Co.Kilkenny",category=Other National Primary,52.27999,-7.05951
88,NRA,000000001301,NRA_000000001301,TMU N30 003.0 E,"N30 Between Scarawalsh Roundabout  (N30/N80) and M11 Jn25 Enniscorthy, Co. Wexford ",category=Other National Primary,52.5335,-6.54532
89,NRA,000000001302,NRA_000000001302,TMU N30 006.0 E,"N30 Between N30/N80 Scarawalsh Roundabout and N30/R702 Roundabout, Co. Wexford",category=Other National Primary,52.534,-6.56916
90,NRA,000000001303,NRA_000000001303,TMU N30 012.0 E,"N30 Between N30/R744 Roundabout and N30/N702 Roundabout, Co. Wexford",category=Other National Primary,52.49435,-6.62355
91,NRA,000000001311,NRA_000000001311,TMU N31 005.0 E,"N31 Between Stillorgan Road and Rock Road, Blackrock, Co. Dublin",category=Other National Primary,53.30009,-6.19153
92,NRA,000000001312,NRA_000000001312,TMU N31 000.0 E,"N31 Brewery Road, Leopardstown, Co. Dublin",category=Other National Primary,53.27846,-6.19821
93,NRA,000000001331,NRA_000000001331,TMU N33 000.0 E,"N33 Between Ardee and M01, Richardstown, Co. Louth",category=Other National Primary,53.85822,-6.46027
94,NRA,000000001401,NRA_000000001401,TMU N40 005.0 W,"N40 Between J9 and J6, South Ring Road, Cork.",category=Other National Primary,51.87942,-8.43249
95,NRA,000000001403,NRA_000000001403,TMU N40 005.5 W,"N40 Between Jn 4 Sarsfield Road and Jn 5 Togher, Cork",category=Other National Primary,51.87619,-8.49964
96,NRA,000000001404,NRA_000000001404,TMU N40 004.5 W,"N40 Between Jn 4 Sarsfield and Bandon Road  N71, Cork",category=Other National Primary,51.87567,-8.51047
97,NRA,000000001405,NRA_000000001405,TMU N40 002.5 E,"N40 Between Jn 2 Curraheen and Jn 3 Wilton, Cork",category=Other National Primary,51.87281,-8.53436
98,NRA,000000001500,NRA_000000001500,TMU M50 001.7N,"M50 Between Jn3 M50/M01 and Jn04 Ballymun, Ballymun, Co. Dublin",category=Motorway National Primary,53.41046,-6.23701
99,NRA,000000001501,NRA_000000001501,TMU M50 005.0 N,"M50 Between Jn05 N02/M50 and Jn04 Ballymun, Finglas, Co. Dublin",category=Motorway National Primary,53.40816,-6.28956
100,NRA,000000001502,NRA_000000001502,TMU M50 010.0 N,"M50 Between Jn06 N03/M50 and Jn05 N02/M50, Finglas, Co. Dublin",category=Motorway National Primary,53.39524,-6.33667
101,NRA,000000001503,NRA_000000001503,TMU M50 020.0 N,"M50 Between Jn07 N04/M50 and Jn09 N07/M50 Red Cow, Palmerstown, Co. Dublin",category=Motorway National Primary,53.34553,-6.38715
102,NRA,000000001504,NRA_000000001504,TMU M50 025.0 S,"M50 Between Jn10 - Ballymount and Jn11 - Tymon, Co. Dublin",category=Motorway National Primary,53.30004,-6.33826
103,NRA,000000001505,NRA_000000001505,TMU M50 025.0 N,"M50 Between Jn11 Tallaght and Jn12 Firhouse, Co. Dublin",category=Motorway National Primary,53.28384,-6.32733
104,NRA,000000001506,NRA_000000001506,TMU M50 030.0 S,"M50 Between Jn12 Firhouse and Jn13 Dundrum, Balinteer, Co. Dublin",category=Motorway National Primary,53.26676,-6.28236
105,NRA,000000001507,NRA_000000001507,TMU M50 035.0 S,"M50 Between Jn13 Dundrum and Jn14 Dun Laoghaire, Sandyford, Co. Dublin",category=Motorway National Primary,53.27188,-6.23799
106,NRA,000000001508,NRA_000000001508,TMU M50 015.0 S,"M50 Between Jn06 N03/M50 and Jn07 N04/M50, Castleknock, Co. Dublin",category=Motorway National Primary,53.37088,-6.37571
107,NRA,000000001509,NRA_000000001509,"TMU M50 015.0 N ""DATA ADVISEMENT""","M50 Between Jn09 N07/M50 Red Cow and Jn10 Ballymount, Ballymount, Co. Dublin",category=Motorway National Primary,53.31346,-6.36333
108,NRA,000000001511,NRA_000000001511,TMU N51 040.0 E,"N51 Between Athboy and Navan, Rathmore, Co. Meath",category=National Secondary,53.64438,-6.87564
109,NRA,000000001512,NRA_000000001512,TMU N51 48.0 E,"N51 Between Slane and M1 Jn10, Littlegrange Co Louth",category=National Secondary,53.71673,-6.46331
110,NRA,000000001521,NRA_000000001521,TMU N52 100.0 W,"N52 Between Mullingar and Tyrrellspass, Marlinstown, Co. Westmeath",category=National Secondary,53.51075,-7.31134
111,NRA,000000001522,NRA_000000001522,TMU N52 040.0 W,"N52 Between Kells and Ardee, Glebe, Co. Meath",category=National Secondary,53.80577,-6.66862
112,NRA,000000001523,NRA_000000001523,TMU N52 150.0 E,"N52 Between Birr and Kilcormac, Kilcormac, Co. Offaly",category=National Secondary,53.17023,-7.74721
113,NRA,000000001524,NRA_000000001524,TMU N52 040.0 E,N52 Between N52/Belvedere and N52/L1122 Ballinagore Junctions,category=National Secondary,53.43972,-7.37307
114,NRA,000000001531,NRA_000000001531,TMU N53 010.0 W,"N53 Between NI Border and Castleblaney, Drumgoose, Co. Monaghan",category=National Secondary,54.08873,-6.69299
115,NRA,000000001541,NRA_000000001541,TMU N54 010.0 W,"N54 Between Smithborough and Clones, Stranagarvey, Co. Monaghan",category=National Secondary,54.21571,-7.1336
116,NRA,000000001542,NRA_000000001542,TMU N54 030.0 E,"N54 Between Butlers Bridge and Clones, Clonoony, Co. Monaghan",category=National Secondary,54.14135,-7.32455
117,NRA,000000001551,NRA_000000001551,TMU N55 050.0 N,"N55 Between Ballymahon and Edgeworthstown, Cartronfin, Co. Longford",category=National Secondary,53.59461,-7.71694
118,NRA,000000001552,NRA_000000001552,TMU N55 020.0 S,"N55 Between Cavan and Granard, Pottlebane, Co. Cavan",category=National Secondary,53.82027,-7.44885
119,NRA,000000001561,NRA_000000001561,TMU N56 005.0 N,"N56 Between Mountcharles & Drimark, Eddrim Glebe, Co Donegal ",category=National Secondary,54.64951,-8.15805
120,NRA,000000001581,NRA_000000001581,TMU N58 010.0 N,"N58 Between Ballylahan and Foxford, Co. Mayo",nohtmlexport=1category=National Secondary,53.94213,-9.10458
121,NRA,000000001591,NRA_000000001591,TMU N59 280.0 S,"N59 Between Oughterard and Moycullen, Knockaunranny, Co. Galway",category=National Secondary,53.37186,-9.23635
122,NRA,000000001592,NRA_000000001592,TMU N59 070.0 S,"N59 Between Crossmolina and Bangor-Erris, Moylaw, Co. Mayo",category=National Secondary,54.09502,-9.37759
123,NRA,000000001593,NRA_000000001593,TMU N59 040.0 S,"N59 Between Sligo and Ballina, Corbally, Co. Mayo",category=National Secondary,54.1694,-9.06317
124,NRA,000000001594,NRA_000000001594,TMU N59 220.0W,"N59 Between Recess and Clifden, Co. Galway",category=National Secondary,53.48197,-9.96509
