,node,cosit,siteId,name,addrs,parameters,lat,lng
125,NRA,000000001601,NRA_000000001601,TMU N60 050.0 W,"N60 Between Claremorris and Ballyhaunis, Holywell, Co. Mayo",category=National Secondary,53.74323,-8.81516
126,NRA,000000001602,NRA_000000001602,TMU N60 010.0 W,"N60 Between Ballymoe and Roscommon Town, Co. Roscommon",category=National Secondary,53.68234,-8.35652
127,NRA,000000001611,NRA_000000001611,TMU N61 080.0 N,"N61 Between Roscommon Town and Tulsk, Greehill, Co. Roscommon",category=National Secondary,53.67624,-8.19746
128,NRA,000000001621,NRA_000000001621,TMU N62 050.0 S,"N62 Between Thurles and M08 Jn06 Thurles, Knockroe Co. Tipperary",category=National Secondary,52.63959,-7.78434
129,NRA,000000001622,NRA_000000001622,TMU N62 080.0 N,"N62 Between Thurles and Templemore, Whitefield, Co. Tipperary",category=National Secondary,52.76747,-7.84399
130,NRA,000000001623,NRA_000000001623,TMU N62 010.0 S,"N62 Between Roscrea and Templemore, Lismakin, Co. Tipperary",category=National Secondary,52.9003,-7.79785
131,NRA,000000001624,NRA_000000001624,TMU N62 100.0 S,"N62 Between Athlone and Ferbane, Ballynahown, Co. Westmeath",category=National Secondary,53.3472,-7.84297
132,NRA,000000001631,NRA_000000001631,TMU N63 080.0 W,"N63 Between Roscommon and Claregalway, Derreen, Co. Roscommon",category=National Secondary,53.44681,-8.71274
133,NRA,000000001632,NRA_000000001632,TMU N63 020.0 W,"N63 Between Lanesborough and Roscommon Town, Cloontimullan, Co. Roscommon",category=National Secondary,53.65583,-8.09816
134,NRA,000000001651,NRA_000000001651,TMU N65 050.0 W,"N65 Between Portumna and Borrisokane, Ballycasey, Co. Tipperary",category=National Secondary,53.01833,-8.12535
135,NRA,000000001661,NRA_000000001661,TMU N66 020.0 W,"N66 Between Loughrea and Gort, Gortaloman, Co. Galway",category=National Secondary,53.1116,-8.75103
136,NRA,000000001671,NRA_000000001671,TMU N67 120.0 E,"N67 Between Kilrush Ferry and Kilrush, Moyne Court, Co. Clare",category=National Secondary,52.62353,-9.46661
137,NRA,000000001679,NRA_000000001679,TMU N67 018.0 S,"N67 Between Ballinderreen and Kinvarra, Pollagh Co Galway.",category=National Secondary,53.17348,-8.9188
138,NRA,000000001681,NRA_000000001681,TMU N68 030.0 E,"N68 Between Ennis and Kilrush, Ballyduneen, Co. Clare",category=National Secondary,52.70957,-9.2641
139,NRA,000000001691,NRA_000000001691,TMU N69 090.0 W,"N69 Between Listowel and Tralee, Knockbrack, Co. Kerry",category=National Secondary,52.33982,-9.62181
140,NRA,000000001692,NRA_000000001692,TMU N69 020.0 W,"N69 Between Askeaton and Foynes, Clondrinagh, Co. Limerick",category=National Secondary,52.60541,-9.00779
141,NRA,000000001693,NRA_000000001693,TMU N69 070.0 W,"N69 Between Listowel and Tarbert, Kylebwee, Co. Kerry",category=National Secondary,52.4662,-9.42912
142,NRA,000000001694,NRA_000000001694,TMU N69 045.0 W,"N69 Between Glin and Loghill, Limerick",category=National Secondary,52.59025,-9.22209
143,NRA,000000001701,NRA_000000001701,TMU N70 010.0 E,"N70 Between Sneem and Kenmare, Templenoe, Co. Kerry",category=National Secondary,51.86732,-9.6781
144,NRA,000000001703,NRA_000000001703,TMU N70 145.0 W,N70 Between N22 and N86 Roundabouts Tralee Ring Road Co Kerry,category=National Secondary,52.25629,-9.68045
145,NRA,000000001711,NRA_000000001711,TMU N71 000.0 E,"N71 Between Innishshannon and Ballyhassig, Southwest of Ballinhassig, Co Cork",category=National Secondary,51.80727,-8.55957
146,NRA,000000001712,NRA_000000001712,TMU N71 010.0 W,"N71 Between Halfway and Inishannon, Co. Cork",category=National Secondary,51.78615,-8.61756
147,NRA,000000001713,NRA_000000001713,TMU N71 040.0 E,"N71 Between Clonakilty and Jones Bridge, Clonakility, Co. Cork",category=National Secondary,51.63637,-8.87287
148,NRA,000000001714,NRA_000000001714,TMU N71 110.0 W,"N71 Between Kenmare and Killarney, Gortamullen, Co. Kerry",category=National Secondary,51.90655,-9.60495
149,NRA,000000001715,NRA_000000001715,TMU N71 190.0 W,"N71 Between Bantry and Glengarriff, North of Bantry, Co. Cork",category=National Secondary,51.70235,-9.44237
150,NRA,000000001716,NRA_000000001716,TMU N71 002.5 N,N71 Between Ballinhassig and N40,category=National Secondary,51.85265,-8.52882
151,NRA,000000001717,NRA_000000001717,TMU N71 091.0 W,"N71 Between Aghadown and Ballydehob, Skeaghanore East Co Cork",category=National Secondary,51.56283,-9.42626
152,NRA,000000001721,NRA_000000001721,TMU N72 010.0 E,"N72 Between Killarney and Kilorglin, East of Beaufort, Co. Kerry",category=National Secondary,52.07486,-9.62142
153,NRA,000000001722,NRA_000000001722,TMU N72 030.0 E,"N72 Between Killarney and Rathmore, Co. Kerry",category=National Secondary,52.05729,-9.36513
154,NRA,000000001723,NRA_000000001723,TMU N72 160.0 W,"N72 Between Dungarvan and Cappoquin, west of R671 Jn, Co. Waterford",category=National Secondary,52.1276,-7.78874
155,NRA,000000001731,NRA_000000001731,TMU N73 010.0 E,"N73 Between Kildorrery and Mallow, South of Ballinamona Cross, Co. Cork",category=national secondary,52.22027,-8.50331
156,NRA,000000001741,NRA_000000001741,TMU N74 010.0 W,"N74 Between Golden and Tipperary Town, West of Golden, Co. Tipperary",category=National Secondary,52.49496,-8.00709
157,NRA,000000001751,NRA_000000001751,TMU N75 000.0 E,"N75 Between Thurles and Twomileborris, Co. Tipperary",category=National Secondary,52.67212,-7.74535
158,NRA,000000001761,NRA_000000001761,TMU N76 020.0 S,"N76 Between Callan and Kilbride, South of Callan, Co. Kilkenny",category=National Secondary,52.53327,-7.40324
159,NRA,000000001771,NRA_000000001771,TMU N77 000.0 S,"N77 North of Ring Road Roundabout, Kilkenny City, Co. Kilkenny",category=National Secondary,52.67886,-7.25369
160,NRA,000000001781,NRA_000000001781,TMU N78 040.0 S,"N78 Between Athy and Castlecomer, Southwest of N78/N80 Jn, Co. Laois",category=National Secondary,52.92147,-7.06349
161,NRA,000000001782,NRA_000000001782,TMU N78 030.0 S,"N78 Between Athy and M09 Jn03 Athy, Ballycullane, Co. Kildare",category=National Secondary,52.98721,-6.92644
162,NRA,000000001801,NRA_000000001801,TMU N80 060.0 N,"N80 Between Carlow Town and Strabally, Coolhenry, Co. Carlow",category=National Secondary,52.8644,-6.99106
163,NRA,000000001803,NRA_000000001803,TMU R420 010.0 N,"R420 Between Clara and Tullamore, Loughaun, Co. Offaly",category=Other,53.31254,-7.55465
164,NRA,000000001811,NRA_000000001811,TMU N81 010.0 S,"N81 Between Blessington and Tallaght, South of R114 Jn, Co. Wicklow",category=National Secondary,53.22588,-6.46505
165,NRA,000000001812,NRA_000000001812,TMU N81 000.0 N,"N81 Between Tallaght Village and M50, Tallaght, Co. Dublin",category=National Secondary,53.28737,-6.3454
166,NRA,000000001831,NRA_000000001831,TMU N83 010.0 N,"N83 Between Tuam and Dunmore, Joycegrove, Co. Galway",category=National Secondary,53.56447,-8.79326
167,NRA,000000001832,NRA_000000001832,TMU N83 040.0 S,"N83 Between N17/N83 Jn and Ballyhaunis, Southeast of N17/N83 Jn, Co. Mayo",category=National Secondary,53.88194,-8.79018
168,NRA,000000001841,NRA_000000001841,TMU N84 010.0 N,"N84 Between Galway City and Headford, Curraghline, Co. Galway",category=National Secondary,53.3312,-9.02055
169,NRA,000000001842,NRA_000000001842,TMU N84 050.0 N,"N84 Between Ballinrobe and Partry, Cloonkerry, Co. Mayo",category=National Secondary,53.64954,-9.25784
170,NRA,000000001851,NRA_000000001851,TMU N85 030.0 E,"N85 Between Ennistimon and Inagh, North of Drumcullaun, Co. Clare",category=National Secondary,52.92787,-9.26992
171,NRA,000000001871,NRA_000000001871,TMU N87 030.0 N,"N87 Between Ballyconnel and NI Border, North of Swanlinbar, Co. Cavan",category=National Secondary,54.19971,-7.70498
172,NRA,000000003101,NRA_000000003101,TMU M01 070.0 N,M1-1 M01 Dundalk Bypass Jn16 to Jn17,noam=1category=Motorway National Primary,53.98545,-6.43367
173,NRA,000000003102,NRA_000000003102,TMU M01 038.0 S,M01 Southbound Off Slip Jn09 (Superceeded by 31021 from 24th Aug 2018),showcombinedchannels=0noam=1category=Motorway National Primary,53.70422,-6.38613
174,NRA,000000003103,NRA_000000003103,TMU M01 033.0 N,M01 Northbound Jn07 to Jn08 (Superceeded by 31031 on 24th Nov 2017),noam=1category=Motorway National Primary,53.66669,-6.3404
175,NRA,000000003104,NRA_000000003104,TMU M01 038.0 N,M01 Northbound On Slip Jn09  (superceeded by 31041  2017 - 2018),noam=1category=Motorway National Primary,53.70334,-6.38608
176,NRA,000000003105,NRA_000000003105,TMU M01 034.0 S,M01 Southbound Jn07 to Jn08 (Superceeded by 31031 on 24th Nov 2017),noam=1category=Motorway National Primary,53.6732,-6.35109
177,NRA,000000003106,NRA_000000003106,TMU M01 060.0 N,M01 Castlebellingham Jn15 to  (supeceeded by 31061 November 2017),noam=1category=Motorway National Primary,53.91606,-6.41607
178,NRA,000000003111,NRA_000000003111,TMU M11 041.0 S,"M11 between Jn 17 and Jn18 , Glenealy Co.Wicklow",category=Motorway National Primary,52.96628,-6.09643
179,NRA,000000003114,NRA_000000003114,TMU M11 090.0 N,"M11 Between Jn24 Clogh and Jn 25 Enniscorthy, Co. Wexford",category=Motorway National Primary,52.6176,-6.37405
180,NRA,000000003115,NRA_000000003115,TMU M11 097.0 N,"M11 Between Jn25 Enniscorthy and Jn26 M11/N11, Co. Wexford",category=motorway national primary,52.50588,-6.51663
181,NRA,000000003171,NRA_000000003171,TMU M17 002.0 S,"M17 Between Jn19 N63 Roscommon and Jn18 M6 Galway, Co. Galway",category=Motorway National Primary,53.31443,-8.79984
182,NRA,000000003172,NRA_000000003172,TMU M17 016.0 N,"M17 Between Jn19 N63 Roscommon and Jn20 Tuam, Tuam, Co. Galway",category=Motorway National Primary,53.42765,-8.83601
183,NRA,000000003173,NRA_000000003173,TMU N17 028.0S,"N17 Tuam Bypass, Co. Galway",category=Other National Primary,53.52966,-8.86444
184,NRA,000000003181,NRA_000000003181,TMU M18 024.0 N,"M18 Between Jn16 Gort and Jn17 Ardrahan, Kilcolgan, Co. Galway",category=Motorway National Primary,53.16751,-8.84974
185,NRA,000000003182,NRA_000000003182,TMU M18 022.0 N," M18 Between Jn17 Ardrahan and Jn18 M6 Galway, Kilcolgan Co. Galway",category=Motorway National Primary,53.19194,-8.83161
186,NRA,000000003301,NRA_000000003301,TMU M03 010.0 S,TME 01 M03 Jn04 to Jn05,noam=1category=Motorway National Primary,53.42933,-6.4644
187,NRA,000000003302,NRA_000000003302,TMU M03 012.0 S,TME 02 M03 Jn05 North-side Ramps,noam=1category=Motorway National Primary,53.43897,-6.46878
188,NRA,000000003303,NRA_000000003303,TMU M03 013.0 S,TME 03 M03 Jcn05 to Jcn06,noam=1category=Motorway National Primary,53.4423,-6.47054
189,NRA,000000003304,NRA_000000003304,TMU M03 020.0 S,TME 04 M03 Jnc06 North-side Ramps ,noam=1category=Motorway National Primary,53.51162,-6.56182
190,NRA,000000003305,NRA_000000003305,TME M03 021.0 S,TME 05 M03 Jn06 to Jn07,noam=1category=Motorway National Primary,53.51602,-6.56167
191,NRA,000000003306,NRA_000000003306,TMU M03 030.0 S,TME 05 M03 Jn07 North-side Ramps ,noam=1category=Motorway National Primary,53.59938,-6.61579
192,NRA,000000003307,NRA_000000003307,TMU M03 032.0 S,TME 07 M03 Jn07 to Jn08,noam=1category=Motorway National Primary,53.60249,-6.6384
193,NRA,000000003308,NRA_000000003308,TMU M03 035.0 S,TME 08 M03 Jn08 North-side Ramps ,noam=1category=Motorway National Primary,53.61787,-6.68559
194,NRA,000000003309,NRA_000000003309,TMU M03 037.0 N,TME 09 M03 Jn08 to Jn09,noam=1category=Motorway National Primary,53.62388,-6.71424
195,NRA,000000003310,NRA_000000003310,TMU M03 040.0 S,TME 10 M03 Jn09 North-side Ramps ,noam=1category=Motorway National Primary,53.64191,-6.7428
196,NRA,000000003311,NRA_000000003311,TMU M03 041.0 N,TME 11 M03 Jn09 to Jn10,noam=1category=Motorway National Primary,53.64821,-6.74992
197,NRA,000000003312,NRA_000000003312,TMU M03 050.0 N,TME 12 M03 Jn10 Northbound On Ramp,noam=1category=Motorway National Primary,53.70779,-6.8558
198,NRA,000000003313,NRA_000000003313,TMU M03 050.0 S,TME 13 M03 Jn10 Southbound On Ramp,noam=1category=Motorway National Primary,53.70809,-6.85468
199,NRA,000000003314,NRA_000000003314,TMU M03 051.0 S,TME 14 M03 Jn10 to Jn11,noam=1category=Motorway National Primary,53.71339,-6.86808
200,NRA,000000003401,NRA_000000003401,TMU M04 052.0 E,TME-01 M04 Jn11 M04/M06 to Jn12 Kinnegad,noam=1category=Motorway National Primary,53.45392,-7.11684
201,NRA,000000003402,NRA_000000003402,TMU M06 000.0 W,TME-02 M06 Jn02  to Jn11 M04/M06,noam=1category=Motorway National Primary,53.44982,-7.10889
202,NRA,000000003403,NRA_000000003403,TMU M04 045.0 W,TME-03 M04 Jn09 Enfield to Jn10 Kinnegad ,noam=1category=Motorway National Primary,53.44432,-7.0549
203,NRA,000000003404,NRA_000000003404,TMU M04 032.0 E,TME-04 M04  Jn09  Enfield,noam=1category=Motorway National Primary,53.4098,-6.84771
204,NRA,000000003405,NRA_000000003405,TMU M04 030.0 E,TME 05 M04 Jn08 Kilcock to Jn09 Enfield,noam=1category=Motorway National Primary,53.40575,-6.8328
205,NRA,000000003601,NRA_000000003601,TMU M06 080.0 E,M06 Jn14 Ballinasloe East to Jn15 Ballinasloe West,noam=1category=Motorway National Primary,53.31604,-8.24274
206,NRA,000000003602,NRA_000000003602,TMU M06 115.0 E,M06 Jn16 Carrowkeel (Loughrea) to Jn17 Athenry,noam=1category=Motorway National Primary,53.28637,-8.75894
207,NRA,000000003603,NRA_000000003603,TMU M06 100.0 E,M06 Jn15 Ballinasloe West to Jn16 Carrowkeel (Loughrea),noam=1category=Motorway National Primary,53.26545,-8.60731
208,NRA,000000003604,NRA_000000003604,TMU M06 125.0 E,M06 Jn17 Athenry to Jn19 Glennascaul ,noam=1category=Motorway National Primary,53.29544,-8.92175
209,NRA,000000003605,NRA_000000003605,TMU M06 126.0 E,M06 Jn19 (Western Side) Ramps Glennascaul,noam=1category=Motorway National Primary,53.29526,-8.92536
210,NRA,000000003701,NRA_000000003701,TMU M08 015.0 N,M08 Jn03 Rathdowney to Jn04 Urlingford,noam=1category=Motorway National Primary,52.83988,-7.50118
211,NRA,000000003702,NRA_000000003702,TMU M08 010.0 N,M07/M08  to Jn03 Rathdowney ,noam=1category=Motorway National Primary,52.89147,-7.49197
212,NRA,000000003703,NRA_000000003703,TMU M07 100.0 W,M07 Jn19 to M07 Jn21 Borris in Ossory,category=motorway national primary,52.91507,-7.49401
213,NRA,000000003704,NRA_000000003704,TMU M07 085.0 N,M07 Jn17 Portlaoise to Jn18 Portlaoise West,noam=1category=Motorway National Primary,53.01996,-7.3333
214,NRA,000000003801,NRA_000000003801,TMU M08 130.7 N,M08 Watergrasshill Jn18 to Jn17 Northbound,category=Motorway National Primary,52.00536,-8.34384
215,NRA,000000003802,NRA_000000003802,TMU M08 130.7 S,M08 Watergrasshill Jn17 to Jn18 Southbound,category=Motorway National Primary,52.00521,-8.34312
216,NRA,000000003803,NRA_000000003803,TMU M08 125.0 N,M08 Between Jn16 and Jn17,category=Motorway National Primary,52.05035,-8.30794
217,NRA,000000003804,NRA_000000003804,TMU M08 118.1 S,"M08 Corrin Bridge, Jnc15 to Jnc16",category=Motorway National Primary,52.10814,-8.27496
218,NRA,000000003805,NRA_000000003805,TMU M08 117.6 S,M08 Corrin Jn15 South Side On/Off-Slips,category=Motorway National Primary,52.11238,-8.27305
219,NRA,000000003806,NRA_000000003806,TMU M08 117.0 N,M08 Corrin Jnc15 Northbound On-Slip,category=Motorway National Primary,52.11744,-8.27226
220,NRA,000000003807,NRA_000000003807,TMU M08 117.0 S,M08 Corrin Jnc15 Southbound Off-Slip,noam=1category=Motorway National Primary,52.11692,-8.27178
221,NRA,000000010113,NRA_000000010113,TMU M11 050.0 S,"M11 Jack Whites, North of Arklow, Co. Wicklow",category=Motorway National Primary,52.89783,-6.10118
222,NRA,000000015010,NRA_000000015010,TMU M50 040.0 S,"M50 Between Jn14 Dun Laoghaire and Jn15 Carrickmines, Cabinteely, Co. Dublin",category=Motorway National Primary,53.26272,-6.19356
223,NRA,000000015011,NRA_000000015011,TMU M50 035.0 N,"M50 Betweenn Jn15 Carrickmines and Jn16 Cherrywood ,Cabintely, Co. Dublin",category=Motorway National Primary,53.2469,-6.16456
224,NRA,000000015012,NRA_000000015012,TMU M50 040.0 N,"M50 Between Jn16 Cherrywood and Jn17 M50/M11, Shankill, Co. Dublin",category=Motorway National Primary,53.23572,-6.13921
225,NRA,000000020011,NRA_000000020011,TMU M01 005.0 N,"M01 Between Jn02 Dublin Airport and Jn03 Swords, Swords, Co. Dublin",category=Motorway National Primary,53.43663,-6.2103
226,NRA,000000020012,NRA_000000020012,TMU M01 020.0 N,"M01 Between Jn04 Donabate and Jn05 Balbriggan South, Co. Dublin",category=Motorway National Primary,53.55996,-6.21491
227,NRA,000000020013,NRA_000000020013,TMU M01 058.9 S,"M01 Between Jn11 Monasterboice and Jn12 Dunleer, Co. Louth",category=Motorway National Primary,53.81233,-6.39958
228,NRA,000000020014,NRA_000000020014,TMU M01 063.4 S,"M01 Between Jn13 Dunleer (North) and Jn14 N2/Ardee, Charleville, Co. Louth",category=Motorway National Primary,53.8498,-6.424
229,NRA,000000020016,NRA_000000020016,TMU N01 090.0 S,"N01 North of Jn20 Jonesborough, Ravensdale, Co. Louth",category=Other National Primary,54.11027,-6.36497
230,NRA,000000020018,NRA_000000020018,TMU M01 080.0 S,"M01 Between Jn18 Carlingford and Jn19 Ravensdale, Ballymascanlan Co. Louth",category=Motorway National Primary,54.0392,-6.37605
231,NRA,000000020019,NRA_000000020019,TMU M01 086.1 S,"M01 Between Jn15 Castlebellingham and Jn14 N2/Ardee, Drumleck, Co. Louth",category=Motorway National Primary,53.8912,-6.4262
232,NRA,000000020021,NRA_000000020021,TMU M02 000.0 N,"M02 Between Jn01 M50/N02 and Jn02, Coldwinters, Co Dublin",category=Motorway National Primary,53.41283,-6.31592
233,NRA,000000020022,NRA_000000020022,TMU M02 010.0 N,"M02 Between Jn02 St. Margrets and Jn03 Ashbourne (South), Ashbourne, Co. Meath",category=Motorway National Primary,53.48403,-6.37795
234,NRA,000000020023,NRA_000000020023,TMU N02 060.0 N,"N02 Between Collon and Ardee, Hunterstown, Co. Louth",category=Other National Primary,53.82612,-6.5328
235,NRA,000000020024,NRA_000000020024,TMU N02 130.0 S,"N02 Between NI Border and Emyvale, Mullinderg, Co. Monaghan",category=Other National Primary,54.39058,-6.97313
236,NRA,000000020031,NRA_000000020031,TMU R147 020.0 N,"R147 Between Dunshaughlin and Navan, Tara, Co. Meath",category=Other,53.57967,-6.58737
237,NRA,000000020032,NRA_000000020032,TMU R147 040.0 S,"R147 (Old N03) Between Kells and Navan, Martry, Co. Meath",exportidriscsv=20032category=Other,53.69842,-6.78932
238,NRA,000000020033,NRA_000000020033,TMU R147 010.0 S,"R147 (Old N03) Between Blackbull and Dunshaughlin, Co. Meath",exportidriscsv=20033category=Other,53.49123,-6.52254
239,NRA,000000020034,NRA_000000020034,TMU N03 100.0 S,"N03 Between Virginia and Cavan, Poles, Co. Cavan.",category=Other National Primary,53.99095,-7.28958
240,NRA,000000020036,NRA_000000020036,TMU N03 120.0 N,"N03 Between Belturbet and George Mitchell Bridge at NI Border, Belturbet, Co. Cavan",category=Other National Primary,54.12109,-7.48169
241,NRA,000000020041,NRA_000000020041,TMU M04 015.0 E,"M04 Between Jn06 Celbridge and Jn07 Maynooth, Maynooth, Co. Kildare",category=Motorway National Primary,53.36438,-6.56185
242,NRA,000000020042,NRA_000000020042,TMU M04 020.0 W,"M04, Maynooth,West Co. Kildare",category=Motorway National Primary,53.37465,-6.62558
243,NRA,000000020044,NRA_000000020044,TMU M04 070.0 E,"M04 Between Jn16 Delvin and Jn17 Castlepollard, Mullingar Bypass, Co. Westmeath",category=Motorway National Primary,53.54357,-7.3196
244,NRA,000000020045,NRA_000000020045,TMU N04 110.0 W,"N04 Between Dublin Road and Granard Road Roundabouts, Longford Bypass, Co. Longford",category=Other National Primary,53.72244,-7.76268
245,NRA,000000020046,NRA_000000020046,TMU N04 130.0 E,"N04 Between Longford and Carrick-on-Shannon, Dromod Bypass, Co. Leitrim",category=Other National Primary,53.8827,-7.9362
246,NRA,000000020047,NRA_000000020047,TMU N04 000.0 W,"N04 Between Jn01 N4/M50 and Jn02 Liffey Valley, Liffey Valley, Co. Dublin",category=Other National Primary,53.3555,-6.39533
247,NRA,000000020051,NRA_000000020051,TMU N05 050.0 W,"N05 Between Tulsk and Frenchpark, Frenchpark, Co. Roscommon",category=Other National Primary,53.86358,-8.40136
248,NRA,000000020061,NRA_000000020061,TMU M06 010.0 W,"M06 Between Jn02 Kinnegad (West) and Jn03 Rochfortbridge, Co. Meath",category=Motorway National Primary,53.4318,-7.22018
249,NRA,000000020062,NRA_000000020062,TMU M06 025.0 W,"M06 Between Jn04 Tyrrellspass and Jn05 Tullamore, Kilbeggan, Co. Westmeath",category=Motorway National Primary,53.35916,-7.44539
250,NRA,000000020063,NRA_000000020063,TMU M06 035.0 W,"M06 Between Jn05 Tullamore and Jn06 Moate (East), Horseleap, Co. Westmeath",category=Motorway National Primary,53.38363,-7.58138
251,NRA,000000020064,NRA_000000020064,TMU M06 060.0 S,"M06 Between Jn07 Moate (West) and Jn08 Ferbane, Athlone East, Co. Westmeath",category=Motorway National Primary,53.41239,-7.88602
