,node,cosit,siteId,name,addrs,parameters,lat,lng
252,NRA,000000020065,NRA_000000020065,TMU N06 060.0 W,"N06 Between Jn11 Athlone (Centre) and Jn12 Roscommon,  Athlone Bypass, Co. Westmeath",category=Other National Primary,53.43438,-7.94832
253,NRA,000000020066,NRA_000000020066,TMU R446 070.0 W,"R446 (Old N06) Between Athlone and Ballinasloe, Ballydangan, Co. Roscommon",category=Other,53.3616,-8.06759
254,NRA,000000020067,NRA_000000020067,TMU R446 120.0 E,"R446 (Old N06) Between Loughrea and Ballinasloe, Cappataggle, Go. Galway",category=Other,53.27069,-8.3994
255,NRA,000000020071,NRA_000000020071,TMU N07 020.0 E,"N07 Between Jn07 Kill and Jn08 Johnstown, Kill, Co. Kildare",category=other national primary,53.25016,-6.5907
256,NRA,000000020072,NRA_000000020072,TMU M07 025.0 E,"M07 Between Jn09 Naas North and Jn10 Nass South, Naas Bypass, Co. Kildare",category=Motorway National Primary,53.24144,-6.66288
257,NRA,000000020073,NRA_000000020073,TMU M07 030.0 W,"M07 Between Jn10 Naas South and Jn11 M7/M9, Lewistown, Co. Kildare ",state=1directionality=Wcategory=Motorway National Primary,53.18396,-6.73486
258,NRA,000000020074,NRA_000000020074,TMU M07 035.0 E,"M07 Between Jn12 Newbridge and Jn M07/M09 , Greatconnell, Co. Kildare ",category=Motorway National Primary,53.16645,-6.76811
259,NRA,000000020075,NRA_000000020075,TMU M07 040.0 E,"M07 Between Jn12 Newbridge and Jn13 Kildare, The Curragh, Co. Kildare",category=Motorway National Primary,53.1588,-6.85208
260,NRA,000000020076,NRA_000000020076,TMU M07 045.0 E,"M07 Between Jn13 Kildare and Jn14 Monasterevin, Kildare Town, Co. Kildare",category=Motorway National Primary,53.15473,-6.95265
261,NRA,000000020077,NRA_000000020077,TMU M07 065.0 W,"M07 Between Jn14 Monasterevin and Jn15 Ballybrittas, New Inn, Co. Laois",category=Motorway National Primary,53.09198,-7.16771
262,NRA,000000020078,NRA_000000020078,TMU M07 070.0 W,"M07 Between Jn15 Ballybrittas and Jn16 Portlaoise (East), Ballydavis, Co. Laois",category=Motorway National Primary,53.05261,-7.23607
263,NRA,000000020079,NRA_000000020079,TMU M07 080.0 E,"M07 Between Jn16 Portlaoise (East) and Jn17 Portlaoise (Centre), Co. Laois",category=Motorway National Primary,53.01308,-7.29836
264,NRA,000000020081,NRA_000000020081,TMU N77 050.0 S,"N77 Between Portlaoise and Abbeyleix, South of M7 Jn17 Portlaoise (Central), Portlaoise, Co. Laois",category=National Secondary,53.00523,-7.3046
265,NRA,000000020082,NRA_000000020082,TMU N77 030.0 S,"N77 Between Abbeyleix and Durrow, Kilamuck, Co. Laois",category=National Secondary,52.88282,-7.36429
266,NRA,000000020083,NRA_000000020083,TMU M08 060.0 N,"M08 Between Jn09 Cashel (South) and Jn10 Cahir (North), Cashel, Co. Tipperary",category=Motorway National Primary,52.47978,-7.90648
267,NRA,000000020084,NRA_000000020084,TMU M08 035.0 N,"M08 Between Jn04 Urlingford and Jn05 Twomileborris, Twomileborris, Co. Tipperary",category=Motorway National Primary,52.6702,-7.695
268,NRA,000000020085,NRA_000000020085,TMU M08 140.0 S,"M08 Between Jn18 Glanmire and Jn19 N8/N25 Dunkettle, Glanmire, Co. Cork",category=Motorway National Primary,51.9161,-8.38155
269,NRA,000000020086,NRA_000000020086,TMU M08 105.0 S,"M08 Between Jn13 Mitchelstown (South) Jn14 Fermoy(North), Mitchelstown, Co. Cork",category=Motorway National Primary,52.21668,-8.28182
270,NRA,000000020087,NRA_000000020087,TMU M08 050.0 N,"M08 Between Jn06 Thurles and Jn07 Cashel (North), Cashel, Co. Tipperary",category=Motorway National Primary,52.55771,-7.85157
271,NRA,000000020088,NRA_000000020088,TMU M08 040.0 N,"M08 Between Jn05 Twomileborris and Jn06 Thurles, Thurles, Co. Tipperary",category=Motorway National Primary,52.6611,-7.72258
272,NRA,000000020089,NRA_000000020089,TMU M08 020.0 N,"M08 Between Jn03 Rathdowney and Jn04 Urlingford, Glashare, Co. Kilkenny",category=Motorway National Primary,52.78875,-7.52357
273,NRA,000000020091,NRA_000000020091,TMU M09 020.0 S,"M09 Between Jn02 Kilcullen and Jn03 Athy, Crookstown, Co. Kildare",category=Motorway National Primary,53.02617,-6.81739
274,NRA,000000020092,NRA_000000020092,TMU M09 030.0 S,"M09 Between Jnc 3 Kilcullen and Jnc 4 Castledermot, Co. Kildare",category=motorway national primary,52.91377,-6.8652
275,NRA,000000020093,NRA_000000020093,TMU M09 111.0 N,"M09 Between Jn11 Mullinavat and Jn12 M9/N24/N25 Grannagh, Mullinavat, Co. Kilkenny",category=Motorway National Primary,52.36673,-7.1653
276,NRA,000000020094,NRA_000000020094,TMU M09 110.0 N,"M09 Between Jn10 Knocktopher and Jn11 Mullinavat, Co. Kilkenny",category=Motorway National Primary,52.38173,-7.17208
277,NRA,000000020111,NRA_000000020111,TMU M11 015.0 S,"M11 Between Jn5 Bray North and Jn6 Bray Central,  Fassaroe , Co. Wicklow",category=Motorway National Primary,53.20248,-6.1296
278,NRA,000000020112,NRA_000000020112,TMU N11 020.0 N,"N11 Between Jn8 Kilmacanogue and Jn9  Glen of the Downs, Kilmacanogue, Co Wicklow",category=Other National Primary,53.15905,-6.12795
279,NRA,000000020113,NRA_000000020113,TMU N11 050.0 S,"R772 (old N11) Jack Whites, North of Arklow, Co. Wicklow",category=Other,52.89786,-6.10092
280,NRA,000000020114,NRA_000000020114,TMU N11 060.0 S,"M11 Between Jn19 Brittas Bay and Jn20 Arklow North, Arklow North, Co Wicklow",category=Motorway National Primary,52.82218,-6.14266
281,NRA,000000020115,NRA_000000020115,TMU M11 070.0 N,"M11 Between Jn21 Arklow South and and Jn22 Tinnock, Arklow South, Co. Wicklow",category=Motorway National Primary,52.77216,-6.18398
282,NRA,000000020116,NRA_000000020116,TMU M11 080.0 N,"M11 Between Jn22 Tinnock and Jn23 Courtown, Gorey, Co. Wexford",category=Motorway National Primary,52.67383,-6.25803
283,NRA,000000020117,NRA_000000020117,TMU M11 085.0 S,"M11 Between Jn23 Courtown and Clogh Roundabout, Gorey South, Co. Wexford",category=Motorway National Primary,52.65503,-6.30403
284,NRA,000000020118,NRA_000000020118,TMU M11 040.0 N,"M11 Between Jn15  and J16, Rathnew, Co. Wicklow",category=Motorway National Primary,53.00297,-6.09087
285,NRA,000000020119,NRA_000000020119,TMU M11 044.0 N,M11 Between jn 18 and Jn 19 Glenealy,category=Motorway National Primary,52.94296,-6.11081
286,NRA,000000020151,NRA_000000020151,TMU N15 030.0 N,"N15 Between Ballybofey and Donegal Town, North of Baresmore, Co. Donegal",category=Other National Primary,54.757,-7.89482
287,NRA,000000020152,NRA_000000020152,TMU N15 050.0 S,"N15 Between Ballyshannon and Donegal Town, Donegal Town Bypass, Co. Donegal",category=Other National Primary,54.64502,-8.08635
288,NRA,000000020153,NRA_000000020153,TMU N15 080.0 N,"N15 Between Bundoran and Sligo, Tullaghan, Co. Leitrim",category=Other National Primary,54.4622,-8.36523
289,NRA,000000020171,NRA_000000020171,TMU N17 105.0 S,"N17 Between Tuam and Claregalway, North of N63 Jn, Co. Galway",category=Other National Primary,53.40764,-8.91069
290,NRA,000000020172,NRA_000000020172,TMU N17 110.0 N,"N17 Between Claregalway and N63 Jn, Laghtgeorge, Co. Galway",category=Other National Primary,53.355,-8.9328
291,NRA,000000020181,NRA_000000020181,TMU M18 060.0 N,"M18 Between Jn13 Tulla Road and Jn14 Barefield, Ennis North Co Clare ",category=Motorway National Primary,52.86959,-8.94053
292,NRA,000000020182,NRA_000000020182,TMU M18 070.0 S,"M18 Between Jn11 Dromoland and Jn12 Killow, Ennis South, Co Clare",category=Motorway National Primary,52.80833,-8.93139
293,NRA,000000020183,NRA_000000020183,TMU N18 080.0 N,"N18 Between Jn7 Sixmilebridge and Jn8 Ballycasey, Hurlerscross Co Clare.",category=Other National Primary,52.71729,-8.84375
294,NRA,000000020184,NRA_000000020184,TMU N18 090.0 N,"N18 Between Jn4 Cratloemoyle and Jn5  Cratloe, Cratloe, Co Clare",category=Other National Primary,52.68842,-8.73878
295,NRA,000000020185,NRA_000000020185,TMU M18 050.0 N,"M18 Between Jn15 Crusheen and Jn16 Gort, Co Clare.",category=Motorway National Primary,52.95824,-8.89035
296,NRA,000000020186,NRA_000000020186,TMU M18 055.0 S,"M18 Between Jn14 Barefield and Jn15 Crusheen, Crusheen Co Clare.",category=Motorway National Primary,52.92631,-8.91552
297,NRA,000000020201,NRA_000000020201,TMU N20 010.0 N,"N20 Between Blarney and Cork, Blackpool, Co. Cork",category=Other National Primary,51.93303,-8.53211
298,NRA,000000020202,NRA_000000020202,TMU N20 080.0 N,"N20 Between Croom and M20, Croom North, Co.Limerick",category=Other National Primary,52.57027,-8.72005
299,NRA,000000020203,NRA_000000020203,TMU M20 095.0 N,"M20 Between Jn03 Ballycummin and Jn04 Patrickswell, Rootiagh , Co. Limerick",category=Motorway National Primary,52.6086,-8.66921
300,NRA,000000020204,NRA_000000020204,TMU N20 020.0 S,"N20 Between Blarney and Mallow, Lissavoura, Co. Cork",category=Other National Primary,52.03357,-8.6079
301,NRA,000000020205,NRA_000000020205,TMU M20 090.0 N,"M20 Between Jn02 Loughmore and Jn03 Ballycummin, Co. Limerick",category=Motorway National Primary,52.61863,-8.6457
302,NRA,000000020211,NRA_000000020211,TMU N21 040.0 S,"N21 Between Abbeyfeale and R551 Jn, Templeglantine, Co. Limerick",category=Other National Primary,52.38221,-9.22114
303,NRA,000000020212,NRA_000000020212,TMU N21 000.0 S,"N21 Between Adare and M20 Jn, Nouborough, Co. Limerick",category=Other National Primary,52.57864,-8.75221
304,NRA,000000020221,NRA_000000020221,TMU N22 110.0 E,"N22 Between Tralee and Farranfore, Flemby, Co. Kerry",category=Other National Primary,52.23527,-9.6004
305,NRA,000000020222,NRA_000000020222,TMU N22 010.0 E,"N22 Between Ballincollig and Ovens, Ballincollig, Co. Cork",category=Other National Primary,51.87858,-8.64464
306,NRA,000000020223,NRA_000000020223,TMU N22 010.0 W,"N22 South of Carrigohane, Poulavone, Co. Cork",category=Other National Primary,51.88714,-8.56911
307,NRA,000000020224,NRA_000000020224,TMU N22 060.0 E,"N22 Between Killarney and Macroom, Ballyvourney Co. Cork",category=Other National Primary,51.95679,-9.19034
308,NRA,000000020241,NRA_000000020241,TMU N24 070.0 W,"N24 Between Clonmel and Cahir, Woodroffe, Co. Tipperary",category=Other National Primary,52.37409,-7.79017
309,NRA,000000020242,NRA_000000020242,TMU N24 060.0 E,"N24 North of Cahir, Kilemly, Co. Tipperary",category=Other National Primary,52.39473,-7.90783
310,NRA,000000020243,NRA_000000020243,TMU N24 000.0 W,"N24 Between Ballysimon and R513 Jn, Killonan, Co. Limerick",category=Other National Primary,52.63854,-8.53691
311,NRA,000000020251,NRA_000000020251,TMU N25 190.0 W,"N25 Southwest of Rosslare Harbour, Kilraine Co. Wexford",category=Other National Primary,52.24288,-6.34888
312,NRA,000000020252,NRA_000000020252,TMU N25 150.0 E,"N25 Between NewRoss and Wexford Town, Carrickbyrne, Co. Wexford",category=Other National Primary,52.36016,-6.78815
313,NRA,000000020253,NRA_000000020253,TMU N25 120.0 W,"N25 Between New Ross and Waterford City, Glenmore, Co. Waterford",category=Other National Primary,52.32547,-7.05566
314,NRA,000000020255,NRA_000000020255,TMU N25 070.0 W,"N25 Northeast of Dungarvan, Skehanard, Co. Waterford",category=Other National Primary,52.10524,-7.60386
315,NRA,000000020256,NRA_000000020256,TMU N25 010.0 E,"N25 Carrigtohill Bypass, Carrigtohill, Co. Cork",category=Motorway National Primary,51.90645,-8.27244
316,NRA,000000020257,NRA_000000020257,TMU N25 005.0 E,"N25 Between Littleisland and Carigtohill, Tullegreinne, Co. Cork",category=Motorway National Primary,51.90628,-8.28723
317,NRA,000000020258,NRA_000000020258,TMU N25 000.0 E,"N25 At the Interchange Between N25 and N28, Littleisland, Co. Cork ",category=Other National Primary,51.90728,-8.35638
318,NRA,000000020301,NRA_000000020301,TMU N30 030.0 E,"N30 Between New Ross and Enniscorthy, Scarke, Co. Wexford",category=Other National Primary,52.41814,-6.89601
319,NRA,000000020511,NRA_000000020511,TMU N51 010.0 E,"N51 Between Navan and Slane, Carrickdexter, Co. Meath",category=National Secondary,53.70527,-6.57712
320,NRA,000000020521,NRA_000000020521,TMU N52 080.0 W,"N52 Between Delvin and Mullingar, Delvin, Co. Westmeath",category=National Secondary,53.60284,-7.10352
321,NRA,000000020522,NRA_000000020522,TMU N52 110.0 E,"N52 North of Tyrrellspass, Co. Westmeath",category=National Secondary,53.3937,-7.37061
322,NRA,000000020523,NRA_000000020523,TMU N52 115.0 E,"N52 Between Tullamore and Kilbeggan, Co. Westmeath",category=National Secondary,53.35323,-7.49666
323,NRA,000000020524,NRA_000000020524,TMU N52 130.0 E,"N52 Southwest of Tullamore, Co. Offaly",category=National Secondary,53.2432,-7.57212
324,NRA,000000020525,NRA_000000020525,TMU N52 010.0 W,"N52 Between Dundalk and M1, Dundalk (Southlink), Co. Louth",category=National Secondary,53.97095,-6.41903
325,NRA,000000020526,NRA_000000020526,TMU N52 000.0 W,"N52 North of Dundalk, Co. Louth",category=National Secondary,54.01086,-6.39227
326,NRA,000000020561,NRA_000000020561,TMU N56 150.0 N,"N56 Between Letterkenny and Ellistrin, Mountaintop, Co. Donegal",category=National Secondary,54.99359,-7.72934
327,NRA,000000020562,NRA_000000020562,TMU N56 070.0 S,"N56 Between Dungloe and R252 Jn, Co. Donegal ",category=National Secondary,54.93434,-8.32332
328,NRA,000000020563,NRA_000000020563,TMU N56 000.0 S,"N56 North of Donegal, Drumrooske, Co. Donegal",category=National Secondary,54.66156,-8.10466
329,NRA,000000020591,NRA_000000020591,TMU N59 130.0 S,"N59 Between Mullranny and Newport, Newfield, Co. Mayo",category=National Secondary,53.9058,-9.67708
330,NRA,000000020601,NRA_000000020601,TMU N60 070.0 E,"N60 Between Balla and Claremorris, Ballynastangfod, Co. Mayo",category=National Secondary,53.76328,-9.04588
331,NRA,000000020611,NRA_000000020611,TMU N61 020.0 N,"N61 Between Athlone and Roscommom, Newtown, Co. Roscommon",category=National Secondary,53.60974,-8.13158
332,NRA,000000020621,NRA_000000020621,TMU N62 050.0 N,"N62 Between Roscrea and Birr, Sharavogue, Co Offaly",category=National Secondary,52.9812,-7.84493
333,NRA,000000020671,NRA_000000020671,TMU N67 060.0 E,"N67 Between Ennistimon and Lisdoonvarna, Co. Clare",category=National Secondary,52.95414,-9.28551
334,NRA,000000020701,NRA_000000020701,TMU N70 090.0 E,"N70 Between Caherciveen and Glenbeigh, Gortaforia, Co. Kerry",category=National Secondary,52.0309,-10.08797
335,NRA,000000020721,NRA_000000020721,TMU N72 120.0 E,"N72 Between Fermoy and Ballyhooley, Castlehyde, Co. Cork",category=National Secondary,52.14292,-8.3342
336,NRA,000000020801,NRA_000000020801,TMU N80 000.0 N,"N80 South N80/N52 Jn, Tullamore, Co. Offaly",category=National Secondary,53.25241,-7.47739
337,NRA,000000020802,NRA_000000020802,TMU N80 090.0 S,"N80 Between Ballon and Kildavin , Ballyhealy, Co, Wexford",category=National Secondary,52.70786,-6.7079
338,NRA,000000020811,NRA_000000020811,TMU N81 040.0 N,"N81 Between Hollywood and Baltinglass, Donard, Co. Wicklow",category=National Secondary,53.02845,-6.63954
339,NRA,000000020812,NRA_000000020812,TMU N81 080.0 N,"N81 Between Tullow and N81/N80 Jn, Co. Carlow",category=National Secondary,52.73812,-6.74603
340,NRA,000000020861,NRA_000000020861,TMU N86 040.0 W,"N86 Between Dingle and Annascaul, Emlagh, Co. Kerry",category=National Secondary,52.14043,-10.1926
341,NRA,000000020905,NRA_000000020905,TMU M09 054.0 N,"M09 Between Jn06 Carlow (South) and Jn07 Paulstown, Powerstown, Co. Carlow",category=Motorway National Primary,52.7647,-6.96793
342,NRA,000000020906,NRA_000000020906,TMU M09 070.0 N,"M09 Between Jn07 and Jn08, Jordanstown, Co. Kilkenny",category=Motorway National Primary,52.6758,-7.0462
343,NRA,000000020907,NRA_000000020907,TMU M09 075.0 N,"M09 Between Jn08 Kilkenny and Jn09 Kilkenny (South), Co. Kilkenny",category=Motorway National Primary,52.62807,-7.15348
344,NRA,000000020908,NRA_000000020908,TMU M09 080.0 N,"M09 Between Jn09 Kilkenny (South) and Jn10 Knocktopher, Danesfort, Co. Kilkenny",category=Motorway National Primary,52.568,-7.23645
345,NRA,000000031021,NRA_000000031021,TMU M01 038.0 S,M1-2 M01 Southbound Off Slip Jn09 - TMU,category=Motorway National Primary,53.70389,-6.38548
346,NRA,000000031031,NRA_000000031031,TMU M01 035.0 N,"M01 Between  Jn 07 Julinstown and Jn08 Drogheda South, Co. Louth",category=Motorway National Primary,53.67088,-6.34837
347,NRA,000000031041,NRA_000000031041,TMU M01 038.0 N,M1-4 M01 Northbound On-Slip Jn09 - TMU,category=Motorway National Primary,53.70388,-6.38693
348,NRA,000000031061,NRA_000000031061,TMU M01 064.0 S,M1-6 M01 Castlebellingham Jn15 to Jn16,category=Motorway National Primary,53.91577,-6.41611
349,NRA,000000032501,NRA_000000032501,TMU N25 085.4 E,N25 Between R680 and R710 Junctions (Kilmeaden Bypass) ,category=Other National Primary,52.2409,-7.24461
350,NRA,000000032502,NRA_000000032502,TMU N25 071.2 E,N25 between N09 and N29 Junctions (Waterford Bypass North),category=Other National Primary,52.28808,-7.09267
351,NRA,000000100720,NRA_000000100720,TMU M07 163.0 W,"M07 Between Jn26 Nenagh and Jn27 Birdhill, Birdhill, Co. Tipperary",category=motorway national primary,52.7776,-8.3769
352,NRA,000000200171,NRA_000000200171,TMU N01 090.0 N,"N01 Between Jn19 Ravensdale and Jn20 Jonesborough (Northbound), Ravensdale, Co. Louth",category=Other National Primary,54.09455,-6.36099
353,NRA,000000200711,NRA_000000200711,TMU R445 070.0 W,"R445 Between Borris-in-Ossory and Mountrath, Pike of Rushall, Co. Laois",category=Other,52.95053,-7.55977
354,NRA,000000200713,NRA_000000200713,TMU M07 190.0 W,"M07 Between Jn29 M07/N24 Ballysimon and Jn30 M07/M18/20 Rossbrien, Rossbrien, Co. Limerick",category=Motorway National Primary,52.63952,-8.58542
355,NRA,000000200714,NRA_000000200714,TMU R445 150.0 E,"R445 Between Castletroy and Annacotty Roundabouts, Annacotty, Co. Limerick",category=Other,52.66814,-8.54296
356,NRA,000000200715,NRA_000000200715,TMU M07 130.0 E,"M07 Between Jn23 Moneygall and Jn24 Toomevara, Co. Offaly",category=Motorway National Primary,52.88343,-7.97528
357,NRA,000000200716,NRA_000000200716,TMU M07 125.0 E,"M07 Between Jn22 Roscrea and Jn23 Moneygall, Co. Offaly",category=Motorway National Primary,52.90036,-7.90311
358,NRA,000000200717,NRA_000000200717,TMU M07 110.0 W,"M07 Between Jn21 Bossis-in-Ossory and Jn22 Roscrea, Co. Laois",category=Motorway National Primary,52.9231,-7.65301
359,NRA,000000200718,NRA_000000200718,TMU M07 145.0 W,"M07 Between Jn24 Nenagh and Jn25 Thurles, Nenagh, Co. Tipperary",category=Motorway National Primary,52.85476,-8.13971
360,NRA,000000200719,NRA_000000200719,TMU M07 150.0 W,"M07 Between Jn25 Nenagh (Central) and Jn26 Nenagh (West), Nenagh, Co. Tipperary",category=Motorway National Primary,52.84832,-8.16953
361,NRA,000000200720,NRA_000000200720,TMU M07 170.0 E,"M07 Between Jn26 Nenagh (West) and Jn27 Birdhill, Birdhill, Co. Tipperary",category=Motorway National Primary,52.76195,-8.39795
362,NRA,000000200721,NRA_000000200721,TMU M07 170.0 W,"M07 Between Jn27 Birdhill and J28 Castletroy, Birdhill, Co. Tipperary",category=Motorway National Primary,52.75285,-8.41886
363,NRA,000000200722,NRA_000000200722,TMU M07 180.0 E,"M07 Between Jn28 Castletroy and Jn29 M7/N24 Ballysimon, Castletroy, Co. Limerick",category=Motorway National Primary,52.66726,-8.51609
364,NRA,000000200723,NRA_000000200723,TMU N07 015.0 W,"N07 Westbound Between Jn05 Athgoe and Jn06 Castlewarden, Kilteel, Co. Kildare ",category=Other National Primary,53.25975,-6.5458
365,NRA,000000200811,NRA_000000200811,"TMU N08 140.0 S ""DATA ADVISEMENT"""," N08 Between Glanmire Roundabound and Jn19 N08/N25 Dunkettle, Cork",nohtmlexport=1category=Other National Primary,51.90523,-8.39022
366,NRA,000000200812,NRA_000000200812,TMU M08 130.0 S,"M08 Between Jn17 Watergrasshill and Jn18 Glanmire, Watergrasshill, Co. Cork",category=Motorway National Primary,51.98734,-8.36293
367,NRA,000000201081,NRA_000000201081,TMU R108 000.0 N,"R108 Between Ballymun and Jn04 M50, Dublin",category=Other,53.40642,-6.26565
368,NRA,000000201082,NRA_000000201082,TMU R108 000.0 N,"R108 North of M50 Jn04 Ballymun, Co. Dublin",category=Other,53.41255,-6.26542
369,NRA,000000201321,NRA_000000201321,TMU R132 090.0 N,"R132 South of Julianstown, Whitecross, Co. Meath",category=Other,53.66797,-6.27883
370,NRA,000000202103,NRA_000000202103,TMU N21 070.0 N,"N21 Castleisland Bypass, Mullaghmarky, Co. Kerry",category=Other National Primary,52.24753,-9.48204
371,NRA,000000202104,NRA_000000202104,TMU N21 065.0 N,"N21 Castleisland Bypass, Dooneen, Co. Kerry",category=Other National Primary,52.26234,-9.45752
372,NRA,000000202301,NRA_000000202301,TMU N23 010.0 S,"N23 Castleisland Bypass, Kealgorm, Co. Kerry",category=Other National Primary,52.22455,-9.47804
373,NRA,000000202639,NRA_000000202639,TMU R639 010.0 S,"R639 Between Exit 15 of M08 and Rathcormac, Co. Cork",category=Other,52.08494,-8.27791
374,NRA,000000208001,NRA_000000208001,TMU N80 070.0 S,"N80 Carlow Town Bypass, Co. Carlow",category=National Secondary,52.84659,-6.93084
375,NRA,000002007231,NRA_000002007231,TMU N07 015.0 E,"N07 Eastbound Between Jn05 Athgoe and Jn06 Castlewarden, Kilteel, Co. Kildare ",category=Other National Primary,53.26006,-6.54598
